0 info it worked if it ends with ok
6297 silly linkStuff delegates@1.0.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6298 verbose linkBins delegates@1.0.0
6299 verbose linkMans delegates@1.0.0
6300 verbose rebuildBundles delegates@1.0.0
6301 info install delegates@1.0.0
6302 info postinstall delegates@1.0.0
6303 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/detect-libc
6304 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/detect-libc
6305 info preinstall detect-libc@1.0.3
6306 info linkStuff detect-libc@1.0.3
6307 silly linkStuff detect-libc@1.0.3 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6308 verbose linkBins detect-libc@1.0.3
6309 verbose link bins [ { 'detect-libc': './bin/detect-libc.js' },
6309 verbose link bins   '/Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin',
6309 verbose link bins   false ]
6310 verbose linkMans detect-libc@1.0.3
6311 verbose rebuildBundles detect-libc@1.0.3
6312 silly gentlyRm /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin/detect-libc is being purged
6313 verbose gentlyRm don't care about contents; nuking /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin/detect-libc
6314 silly vacuum-fs purging /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin/detect-libc
6315 silly vacuum-fs quitting because other entries in /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin
6316 info install detect-libc@1.0.3
6317 info postinstall detect-libc@1.0.3
6318 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/fs-minipass
6319 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/fs-minipass
6320 info preinstall fs-minipass@1.2.7
6321 info linkStuff fs-minipass@1.2.7
6322 silly linkStuff fs-minipass@1.2.7 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6323 verbose linkBins fs-minipass@1.2.7
6324 verbose linkMans fs-minipass@1.2.7
6325 verbose rebuildBundles fs-minipass@1.2.7
6326 info install fs-minipass@1.2.7
6327 info postinstall fs-minipass@1.2.7
6328 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/fs.realpath
6329 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/fs.realpath
6330 info preinstall fs.realpath@1.0.0
6331 info linkStuff fs.realpath@1.0.0
6332 silly linkStuff fs.realpath@1.0.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6333 verbose linkBins fs.realpath@1.0.0
6334 verbose linkMans fs.realpath@1.0.0
6335 verbose rebuildBundles fs.realpath@1.0.0
6336 info install fs.realpath@1.0.0
6337 info postinstall fs.realpath@1.0.0
6338 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/gauge
6339 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/gauge
6340 info preinstall gauge@2.7.4
6341 info linkStuff gauge@2.7.4
6342 silly linkStuff gauge@2.7.4 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6343 verbose linkBins gauge@2.7.4
6344 verbose linkMans gauge@2.7.4
6345 verbose rebuildBundles gauge@2.7.4
6346 info install gauge@2.7.4
6347 info postinstall gauge@2.7.4
6348 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/glob
6349 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/glob
6350 info preinstall glob@7.1.6
6351 info linkStuff glob@7.1.6
6352 silly linkStuff glob@7.1.6 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6353 verbose linkBins glob@7.1.6
6354 verbose linkMans glob@7.1.6
6355 verbose rebuildBundles glob@7.1.6
6356 info install glob@7.1.6
6357 info postinstall glob@7.1.6
6358 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/has-unicode
6359 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/has-unicode
6360 info preinstall has-unicode@2.0.1
6361 info linkStuff has-unicode@2.0.1
6362 silly linkStuff has-unicode@2.0.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6363 verbose linkBins has-unicode@2.0.1
6364 verbose linkMans has-unicode@2.0.1
6365 verbose rebuildBundles has-unicode@2.0.1
6366 info install has-unicode@2.0.1
6367 info postinstall has-unicode@2.0.1
6368 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/iconv-lite
6369 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/iconv-lite
6370 info preinstall iconv-lite@0.4.24
6371 info linkStuff iconv-lite@0.4.24
6372 silly linkStuff iconv-lite@0.4.24 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6373 verbose linkBins iconv-lite@0.4.24
6374 verbose linkMans iconv-lite@0.4.24
6375 verbose rebuildBundles iconv-lite@0.4.24
6376 info install iconv-lite@0.4.24
6377 info postinstall iconv-lite@0.4.24
6378 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/ignore-walk
6379 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/ignore-walk
6380 info preinstall ignore-walk@3.0.3
6381 info linkStuff ignore-walk@3.0.3
6382 silly linkStuff ignore-walk@3.0.3 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6383 verbose linkBins ignore-walk@3.0.3
6384 verbose linkMans ignore-walk@3.0.3
6385 verbose rebuildBundles ignore-walk@3.0.3
6386 info install ignore-walk@3.0.3
6387 info postinstall ignore-walk@3.0.3
6388 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/inflight
6389 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/inflight
6390 info preinstall inflight@1.0.6
6391 info linkStuff inflight@1.0.6
6392 silly linkStuff inflight@1.0.6 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6393 verbose linkBins inflight@1.0.6
6394 verbose linkMans inflight@1.0.6
6395 verbose rebuildBundles inflight@1.0.6
6396 info install inflight@1.0.6
6397 info postinstall inflight@1.0.6
6398 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/inherits
6399 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/inherits
6400 info preinstall inherits@2.0.4
6401 info linkStuff inherits@2.0.4
6402 silly linkStuff inherits@2.0.4 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6403 verbose linkBins inherits@2.0.4
6404 verbose linkMans inherits@2.0.4
6405 verbose rebuildBundles inherits@2.0.4
6406 info install inherits@2.0.4
6407 info postinstall inherits@2.0.4
6408 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/ini
6409 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/ini
6410 info preinstall ini@1.3.5
6411 info linkStuff ini@1.3.5
6412 silly linkStuff ini@1.3.5 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6413 verbose linkBins ini@1.3.5
6414 verbose linkMans ini@1.3.5
6415 verbose rebuildBundles ini@1.3.5
6416 info install ini@1.3.5
6417 info postinstall ini@1.3.5
6418 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/is-fullwidth-code-point
6419 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/is-fullwidth-code-point
6420 info preinstall is-fullwidth-code-point@1.0.0
6421 info linkStuff is-fullwidth-code-point@1.0.0
6422 silly linkStuff is-fullwidth-code-point@1.0.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6423 verbose linkBins is-fullwidth-code-point@1.0.0
6424 verbose linkMans is-fullwidth-code-point@1.0.0
6425 verbose rebuildBundles is-fullwidth-code-point@1.0.0
6426 info install is-fullwidth-code-point@1.0.0
6427 info postinstall is-fullwidth-code-point@1.0.0
6428 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/isarray
6429 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/isarray
6430 info preinstall isarray@1.0.0
6431 info linkStuff isarray@1.0.0
6432 silly linkStuff isarray@1.0.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6433 verbose linkBins isarray@1.0.0
6434 verbose linkMans isarray@1.0.0
6435 verbose rebuildBundles isarray@1.0.0
6436 info install isarray@1.0.0
6437 info postinstall isarray@1.0.0
6438 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/minimatch
6439 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/minimatch
6440 info preinstall minimatch@3.0.4
6441 info linkStuff minimatch@3.0.4
6442 silly linkStuff minimatch@3.0.4 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6443 verbose linkBins minimatch@3.0.4
6444 verbose linkMans minimatch@3.0.4
6445 verbose rebuildBundles minimatch@3.0.4
6446 info install minimatch@3.0.4
6447 info postinstall minimatch@3.0.4
6448 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/minimist
6449 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/minimist
6450 info preinstall minimist@0.0.8
6451 info linkStuff minimist@0.0.8
6452 silly linkStuff minimist@0.0.8 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6453 verbose linkBins minimist@0.0.8
6454 verbose linkMans minimist@0.0.8
6455 verbose rebuildBundles minimist@0.0.8
6456 info install minimist@0.0.8
6457 info postinstall minimist@0.0.8
6458 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/minipass
6459 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/minipass
6460 info preinstall minipass@2.9.0
6461 info linkStuff minipass@2.9.0
6462 silly linkStuff minipass@2.9.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6463 verbose linkBins minipass@2.9.0
6464 verbose linkMans minipass@2.9.0
6465 verbose rebuildBundles minipass@2.9.0
6466 info install minipass@2.9.0
6467 info postinstall minipass@2.9.0
6468 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/minizlib
6469 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/minizlib
6470 info preinstall minizlib@1.3.3
6471 info linkStuff minizlib@1.3.3
6472 silly linkStuff minizlib@1.3.3 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6473 verbose linkBins minizlib@1.3.3
6474 verbose linkMans minizlib@1.3.3
6475 verbose rebuildBundles minizlib@1.3.3
6476 info install minizlib@1.3.3
6477 info postinstall minizlib@1.3.3
6478 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/mkdirp
6479 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/mkdirp
6480 info preinstall mkdirp@0.5.1
6481 info linkStuff mkdirp@0.5.1
6482 silly linkStuff mkdirp@0.5.1 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6483 verbose linkBins mkdirp@0.5.1
6484 verbose link bins [ { mkdirp: 'bin/cmd.js' },
6484 verbose link bins   '/Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin',
6484 verbose link bins   false ]
6485 verbose linkMans mkdirp@0.5.1
6486 verbose rebuildBundles mkdirp@0.5.1
6487 silly gentlyRm /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin/mkdirp is being purged
6488 verbose gentlyRm don't care about contents; nuking /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin/mkdirp
6489 silly vacuum-fs purging /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin/mkdirp
6490 silly vacuum-fs quitting because other entries in /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin
6491 info install mkdirp@0.5.1
6492 info postinstall mkdirp@0.5.1
6493 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/ms
6494 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/ms
6495 info preinstall ms@2.1.2
6496 info linkStuff ms@2.1.2
6497 silly linkStuff ms@2.1.2 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6498 verbose linkBins ms@2.1.2
6499 verbose linkMans ms@2.1.2
6500 verbose rebuildBundles ms@2.1.2
6501 info install ms@2.1.2
6502 info postinstall ms@2.1.2
6503 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/needle
6504 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/needle
6505 info preinstall needle@2.4.0
6506 info linkStuff needle@2.4.0
6507 silly linkStuff needle@2.4.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6508 verbose linkBins needle@2.4.0
6509 verbose link bins [ { needle: './bin/needle' },
6509 verbose link bins   '/Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin',
6509 verbose link bins   false ]
6510 verbose linkMans needle@2.4.0
6511 verbose rebuildBundles needle@2.4.0
6512 silly gentlyRm /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin/needle is being purged
6513 verbose gentlyRm don't care about contents; nuking /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin/needle
6514 silly vacuum-fs purging /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin/needle
6515 silly vacuum-fs quitting because other entries in /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin
6516 info install needle@2.4.0
6517 info postinstall needle@2.4.0
6518 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/node-pre-gyp
6519 info build /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/node-pre-gyp
6520 info preinstall node-pre-gyp@0.14.0
6521 info linkStuff node-pre-gyp@0.14.0
6522 silly linkStuff node-pre-gyp@0.14.0 has /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules as its parent node_modules
6523 verbose linkBins node-pre-gyp@0.14.0
6524 verbose link bins [ { 'node-pre-gyp': './bin/node-pre-gyp' },
6524 verbose link bins   '/Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin',
6524 verbose link bins   false ]
6525 verbose linkMans node-pre-gyp@0.14.0
6526 verbose rebuildBundles node-pre-gyp@0.14.0
6527 silly gentlyRm /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin/node-pre-gyp is being purged
6528 verbose gentlyRm don't care about contents; nuking /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin/node-pre-gyp
6529 silly vacuum-fs purging /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin/node-pre-gyp
6530 silly vacuum-fs quitting because other entries in /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/.bin
6531 info install node-pre-gyp@0.14.0
6532 info postinstall node-pre-gyp@0.14.0
6533 verbose rebuild bundle /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/node_modules/nopt
